
©ãÀ∏VI_HC d(Ñ205:008é@¿Ñ=HRIDS_NAME_BOX_HERO_WEIX`-jIDS_NAME_BOX_HERO_DES_WEIr,Assets\UI\bundle\Character\avatar_simayi.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

¶ã’∏VI_HC d(Ñ205:008è@¿Ñ=HRIDS_NAME_BOX_HERO_WUX`-jIDS_NAME_BOX_HERO_DES_WUr+Assets\UI\bundle\Character\avatar_sunce.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

ßã«∏VI_HC d(Ñ205:008å@¿Ñ=HRIDS_NAME_BOX_HERO_QUNX`-jIDS_NAME_BOX_HERO_DES_QUNr*Assets\UI\bundle\Character\avatar_lvbu.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

≠ã»∏VI_HC d(Ñ205:008ç@¿Ñ=HRIDS_NAME_BOX_HERO_SHUX`-jIDS_NAME_BOX_HERO_DES_SHUr0Assets\UI\bundle\Character\avatar_zhugeliang.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

ÇåÕ∏VI_HC d(Ñ205:008í@¿Ñ=HRIDS_NAME_BOX_GWC_ZYX`.jIDS_NAME_BOX_GWC_DES_ZYr
MAT_GWC_ZYx	ÇVI_SB_1äVI_GT_GWCBOXêò

ÖåŒ∏VI_HC d(Ñ205:008ì@¿Ñ=HRIDS_NAME_BOX_GWC_ZGLX`.jIDS_NAME_BOX_GWC_DES_ZGLrMAT_GWC_ZGLx	ÇVI_SB_1äVI_GT_GWCBOXêò

Çåœ∏VI_HC d(Ñ205:008î@¿Ñ=HRIDS_NAME_BOX_GWC_LBX`.jIDS_NAME_BOX_GWC_DES_LBr
MAT_GWC_LBx	ÇVI_SB_1äVI_GT_GWCBOXêò

¶à’∏VI_HC d(Ñ205:008è@¿Ñ=HRIDS_NAME_BOX_HERO_WUX`-jIDS_NAME_BOX_HERO_DES_WUr+Assets\UI\bundle\Character\avatar_sunce.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

ßà–∏VI_HC d(Ñ205:008å@¿Ñ=HRIDS_NAME_BOX_HERO_QUNX`-jIDS_NAME_BOX_HERO_DES_QUNr*Assets\UI\bundle\Character\avatar_lvbu.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

≠à—∏VI_HC d(Ñ205:008ç@¿Ñ=HRIDS_NAME_BOX_HERO_SHUX`-jIDS_NAME_BOX_HERO_DES_SHUr0Assets\UI\bundle\Character\avatar_zhugeliang.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

Çâ÷∏VI_HC d(Ñ205:008í@¿Ñ=HRIDS_NAME_BOX_GWC_ZYX`.jIDS_NAME_BOX_GWC_DES_ZYr
MAT_GWC_ZYx	ÇVI_SB_1äVI_GT_GWCBOXêò

Öâ◊∏VI_HC d(Ñ205:008ì@¿Ñ=HRIDS_NAME_BOX_GWC_ZGLX`.jIDS_NAME_BOX_GWC_DES_ZGLrMAT_GWC_ZGLx	ÇVI_SB_1äVI_GT_GWCBOXêò

Çâÿ∏VI_HC d(Ñ205:008î@¿Ñ=HRIDS_NAME_BOX_GWC_LBX`.jIDS_NAME_BOX_GWC_DES_LBr
MAT_GWC_LBx	ÇVI_SB_1äVI_GT_GWCBOXêò

ß»«∏VI_HC d(Ñ205:008å@¿Ñ=HRIDS_NAME_BOX_HERO_QUNX`-jIDS_NAME_BOX_HERO_DES_QUNr*Assets\UI\bundle\Character\avatar_lvbu.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

≠»»∏VI_HC d(Ñ205:008ç@¿Ñ=HRIDS_NAME_BOX_HERO_SHUX`-jIDS_NAME_BOX_HERO_DES_SHUr0Assets\UI\bundle\Character\avatar_zhugeliang.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

Ç……∏VI_HC d(Ñ205:008ê@¿Ñ=HRIDS_NAME_BOX_GWC_ZLX`.jIDS_NAME_BOX_GWC_DES_ZLr
MAT_GWC_ZLx	ÇVI_SB_1äVI_GT_GWCBOXêò

Ç… ∏VI_HC d(Ñ205:008ë@¿Ñ=HRIDS_NAME_BOX_GWC_DCX`.jIDS_NAME_BOX_GWC_DES_DCr
MAT_GWC_DCx	ÇVI_SB_1äVI_GT_GWCBOXêò

ß¸Ì∏VI_HC d(Ñ205:008å@¿Ñ=HRIDS_NAME_BOX_HERO_QUNX`-jIDS_NAME_BOX_HERO_DES_QUNr*Assets\UI\bundle\Character\avatar_lvbu.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

≠¸Ó∏VI_HC d(Ñ205:008ç@¿Ñ=HRIDS_NAME_BOX_HERO_SHUX`-jIDS_NAME_BOX_HERO_DES_SHUr0Assets\UI\bundle\Character\avatar_zhugeliang.pngx	ÇVI_SB_1äVI_GT_HEROBOXêò

Ç˝Ô∏VI_HC d(Ñ205:008ê@¿Ñ=HRIDS_NAME_BOX_GWC_ZLX`.jIDS_NAME_BOX_GWC_DES_ZLr
MAT_GWC_ZLx	ÇVI_SB_1äVI_GT_GWCBOXêò

Ç˝∏VI_HC d(Ñ205:008ë@¿Ñ=HRIDS_NAME_BOX_GWC_DCX`.jIDS_NAME_BOX_GWC_DES_DCr
MAT_GWC_DCx	ÇVI_SB_1äVI_GT_GWCBOXêò
