
검은"여왕
붉은"여신
푸른"신녀
백의"무녀
암흑"미인
	복수의"소녀
�	단정한"희재
�	담담한"재희
�	공손한"희지
�	수려한"희주
�	세심한"희도
�	지성의"윤희
�	유려한"화란
�	스산한"란
�	한기의"설
�	아련한"세희
�	우람한"세미
�	느릿한"다빈
�	당황한"다비
�	고뇌의"도둑
�	비정한"농부
�	불안한"난민
�	실망한"누나
�	공포의"나비
�	지루한"제자
�	무서운"스승
�	해맑은"토신
�	당당한"링
�	대담한"이비
�	단호한"보살
�	매력의"망령
�	느긋한"호
�	낭만의"매화
�	놀라운"국화
�	넉넉한"청
�	기특한"수
�	고요한"루루
�	강직한"로로
�	근면한"라라
�	관대한"난
�	깔끔한"난초
�	꾸준한"잔향
�	겸손한"한미
�	검소한"선월
�	기운찬"사월
�	반듯한"월화
�	빼어난"월영
�	섬세한"취화
�	성실한"포랑
�	순진한"심랑
�	소박한"월랑
�	섹시한"청연
�	우아한"수연
�	열정의"목화
�	정의에"목련
�	조용한"모란
�	착실한"작약
�	존귀한"청초
�	유쾌한"서화
�	원만한"연령
�	정숙한"체리
�	튼튼한"수수
�	포근한"버들
�	편안한"소라
�	훌륭한"소리
�	활동적"현화
�	화사한"현영
�	화끈한"리유
�	활달한"랑랑
�젊은"링링
�	나이든"린
�	부유한"백합
�약한"여리
�강한"이현
�	의로운"이나
�무인"이노
�귀인"소현
�귀장"미현
�투신"소화
�마신"동희
�식신"리엔
�	변방의"왕녀
�	날렵한"자태
�사도"소소
�	영광의"요요
�	듬직한"유유
�	용감한"유진
�	난폭한"민
�	폭주한"민화
�	사나운"초
�	교만한"월
�	폭도의"윤
�	폭염의"샤
�	폭풍의"샤샤
�	화려한"옌
�	지식의"첸
�	공격의"첸민
�	돌격의"진
�	끈기의"정
�	진격의"율
�	순풍의"화
�	군왕의"연
�	왕족의"하
�	낙심한"하연
�	겨울의"사희
�	여름의"국주
�	가을의"민희
�봄의"세화
�	냉철한"순이
�	혼돈의"영희
�	분노한"세연
�	한가한"진희
�	심심한"희연
�	바다의"일희
�	산속의"웨이
�	대지의"밍밍
�	비웃는"양미
�	게으른"메이
�	건강한"이링
�	건장한"샤오
�	영리한"씽씽
�	괴팍한"치치
�	집착의"명하
�	혹한의"민샤
�	탐욕의"마이
�거친"마리
�	금빛의"여호
�	은빛의"안
�	불길한"린유
�	흉악한"소연
�	물결의"민경
�	도전의"루링
�	태풍의"화미
�	위태한"황리
�	무쇠의"소군
�어린"환
�어진"아령
�	서러운"아련
�	침략의"초희
�	시원한"희아
�슬픈"나라
�	근심의"나연
�	성가신"치영
�	분주한"영
�	귀품의"열
�귀족"시후
�낭인"여치
�	충직한"귀비
�	충실한"녹수
�	야망의"가연
�	불사의"가현
�	사치의"가화
�	검은빛"보희
�	복받을"보화
�	수수한"낙천
�	매서운"낙화
�	잔혹한"낙랑
�	시들한"윤윤
�	천둥의"비비
�	올바른"옥
�	깨끗한"옥희
�	좌절한"가빈
�	심술난"취에
�	심퉁한"주취
�무신"소하
�	배고픈"하루
�	암살자"이루
�	정복자"기녀
�	재앙의"웅녀
�	물가의"호녀
�	교묘한"신월
�	패배자"신희
�	역병의"천
�	천명의"효
�	병약한"콩쥐
�	고약한"팥쥐
�	기쁨의"신
�	영롱한"신루
�	영원의"까치
�	그림자"네오
�	진실한"인희
�	진중한"인
�	재빠른"숙
�	경솔한"슬
�	따뜻한"기연
�	방황의"치네
�	폭우의"네티
�	서먹한"탐정
�	뛰어난"감
�	서글픈"리
�	우월한"메위
�	승리자"위링
�	정복의"운운
�	위험한"지연
�	깨우친"지희
�	무거운"지화
�	가벼운"이슬
�	은혜의"파오
�	치유의"치
�	힘있는"우리
�	떳떳한"은
�	북쪽의"은하
�	남쪽의"은희
�	서쪽의"희희
�	동쪽의"낙락
�	사랑의"천연
�	간사한"주현
�	만만한"요이
�	가려운"땅
�	희생의"하늘
�	기다릴"바다
�	삭막한"구름
�	초라한"산
�	우울한"비
�	음지의"눈
�	양지의"설희
�	고단한"설아
�	막막한"미수
�	번쩍일"지오
�	반짝일"라희
�	고독한"림
�	칭송할"웅
�	치밀한"지
�	간교한"여자
�	새벽의"여성
�	철벽의"대장
�	영민한"여황
�	파도의"황녀
�	태양의"공녀
�	대범한"귀녀
�	한방의"엄마
�	깜찍한"수양
�	전투의"초초
�	전쟁의"리미
�	황당한"자녀
�	부러운"싱
�	강철의"실
�	물리칠"여시
�	거만한"백
�	맹격의"공
�	친절한"운무
�	몽롱한"렌
�	난세의"해인
�	서늘한"주연
�	나그네"연주
�	신뢰의"연무
�	가냘픈"화랑
�	가녀린"화링
�	신속한"주염
�검은"곤
�붉은"왕의
�푸른"왕추
�백의"마손
�암흑"건
�	복수의"당
�	발랄한"후
�자유"전욱
�	포효의"조성
�	용기의"조보
�	광폭한"순의
�	냉정한"태자
�	싸늘한"우문
�평화"호연
�	온화한"강유
�	야생의"장개
�천하"왕자
�	소심한"태사
�	까칠한"카이
�	허약한"육의
�	외로운"량
�	유혹의"유담
�별빛"우담
�달빛"영웅
�금빛"연무
�은빛"가온
�	상큼한"시원
�	단신의"안강
�	장신의"규한
�	명랑한"늑대
�살기"선우
�풍운"군주
�	아먕의"신선
�최강"마왕
�완소"미남
�진상"화신
�	분노의"악령
�	청초한"명궁
�간지"신궁
�	황홀한"천궁
�	비밀의"맹장
�	도도한"명장
�유치"군장
�쌔끈"산사
�방랑"포월
�섹시"오랑
�달콤"황서
�	무식한"오경
�천재"유추
�	살벌한"태환
�	최고의"환비
�	위기의"환의
�	순수한"비애
�	단아한"비담
�	청아한"격
�막장"락
�벌떡"호반
�	들썩인"차후
�	두려운"호림
�	호쾌한"시우
�	퉁퉁한"민
�	통통한"도원
�	말랑한"도겸
�졸린"도균
�	복실한"나겸
�	완벽한"태완
�	새콤한"태균
�	헤롱한"승재
�	용맹한"태왕
�	다정한"성태
�	눈물의"나운
�미소"대룡
�	정직한"한
�	우직한"범
�	날씬한"군주
�날쌘"검사
�	처량한"무사
�	낭랑한"법사
�	질주의"궁사
�멋진"태호
�	총명한"백호
�	굴욕의"주작
�	화가난"비호
�삐진"건호
�텅빈"검호
�흑의"궁호
�	어둠의"법호
�	지옥의"조군
�매력"광호
�별난"관희
�	욕망의"관평
�	신이난"관록
�	웃음의"문무
�	쾌활한"문평
�	통쾌한"문길
�	근성의"대길
�열혈"대호
�	미련한"진
�	악랄한"지림
�	운명의"지평
�	관록의"지순
�부담"류완
�	우정의"류선
�	담력의"반고
�	비굴한"판호
�	기적의"안평
�	행운의"변희
�뿔난"모강
�성난"가림
�선한"무술
�	무적의"춘호
�	무명의"세진
�	사악한"재덕
�	칼날의"동욱
�	친근한"동희
�	바람의"동명
�	일격의"찬민
�	똑똑한"재운
�	명예의"운덕
�	고난의"교람
�	고독의"의충
�	쓸쓸한"천욱
�	씁쓸한"영패
�	맹공의"정훈
�	피곤한"검재
�	진지한"대한
�	성공한"민국
�	품격의"환희
�	공허한"호람
�	구름의"호반
�	번개의"호정
�	안개의"호림
�	파괴의"세한
�	멋쟁이"겸
�	든든한"채이
�무림"요괴
�	현명한"설귀
�	지적인"한기
�	변덕의"맹호
�	신중한"맹덕
�	불쾌한"신덕
�	세침한"맹희
�	공정한"군왕
�	공평한"맹란
�	인내의"노운
�	불꽃의"조신
�	앙큼한"후람
�	삼국의"단평
�	살기의"조순
�통큰"조덕
�	욕심의"한수
�애교"함덕
�	심각한"담덕
�	마성의"슬찬
�	완고한"슬우
�	유능한"하람
�	상냥한"하랑
�	단정한"천태
�	담담한"천희
�	공손한"초운
�	수려한"주역
�	세심한"동인
�	지성의"서명
�	유려한"은작
�	스산한"명철
�	한기의"사남
�	아련한"가람
�	우람한"정우
�	느릿한"보담
�	당황한"슬옹
�	고뇌의"수리
�	비정한"은겸
�	불안한"겸수
�	실망한"다온
�	공포의"우송
�	지루한"은율
�	무서운"하율
�	해맑은"한빛
�	당당한"검객
�	대담한"서후
�	단호한"서랑
�	매력의"선빈
�	느긋한"지주
�	낭만의"지완
�	놀라운"관월
�	넉넉한"만추
�	기특한"만월
�	고요한"재림
�	강직한"단군
�	근면한"채모
�	관대한"채술
�	깔끔한"시황
�	꾸준한"진림
�	겸손한"국선
�	검소한"조영
�	기운찬"만국
�	반듯한"히매
�	빼어난"상구
�	섬세한"재빈
�	성실한"경인
�	순진한"경민
�	소박한"경진
�	섹시한"우태
�	우아한"우길
�	열정의"우민
�	정의에"판사
�	조용한"마방
�	착실한"국열
�	존귀한"낙산
�	유쾌한"낙훈
�	원만한"암인
�	정숙한"정민
�	튼튼한"정빈
�	포근한"정수
�	편안한"정암
�	훌륭한"암울
�	활동적"암운
�	화사한"암국
�	화끈한"암민
�	활달한"변후
�젊은"변인
�	나이든"변임
�	부유한"변국
�약한"영태
�강한"영길
�	의로운"영산
�무인"영만
�귀인"영진
�귀장"영호
�투신"영운
�마신"영열
�식신"영남
�	변방의"영북
�	날렵한"영서
�사도"동민
�	영광의"동철
�	듬직한"동호
�	용감한"동일
�	난폭한"동임
�	폭주한"동안
�	사나운"동식
�	교만한"동신
�	폭도의"동석
�	폭염의"석구
�	폭풍의"석민
�	화려한"석진
�	지식의"재석
�	공격의"석호
�	돌격의"선만
�	끈기의"선부
�	진격의"선주
�	순풍의"선죽
�	군왕의"모숙
�	왕족의"모안
�	낙심한"모암
�	겨울의"모변
�	여름의"모국
�	가을의"효명
�봄의"효석
�	냉철한"효정
�	혼돈의"효운
�	분노한"효매
�	한가한"태진
�	심심한"자숙
�	바다의"재숙
�	산속의"재선
�	대지의"석태
�	비웃는"한진
�	게으른"한변
�	건강한"한경
�	건장한"한중
�	영리한"한태
�	괴팍한"한호
�	집착의"한림
�	혹한의"하림
�	탐욕의"하진
�거친"하선
�	금빛의"하숙
�	은빛의"반구
�	불길한"반덕
�	흉악한"반명
�	물결의"반
�	도전의"명
�	태풍의"호
�	위태한"태혐
�	무쇠의"태숙
�어린"선일
�어진"선국
�	서러운"선진
�	침략의"선숙
�	시원한"선명
�슬픈"술왕
�	근심의"술태
�	성가신"경질
�	분주한"경침
�	귀품의"경척
�귀족"견척
�낭인"견염
�	충직한"건국
�	충실한"건불
�	야망의"불암
�	불사의"조숙
�	사치의"조련
�	검은빛"조명
�	복받을"조국
�	수수한"조선
�	매서운"조변
�	잔혹한"조암
�	시들한"가연
�	천둥의"웅산
�	올바른"웅태
�	깨끗한"웅진
�	좌절한"웅운
�	심술난"웅석
�	심퉁한"운명
�무신"운석
�	배고픈"운별
�	암살자"운태
�	정복자"운건
�	재앙의"윤건
�	물가의"윤진
�	교묘한"윤태
�	패배자"윤암
�	역병의"윤길
�	천명의"윤병
�	병약한"윤석
�	고약한"윤천
�	기쁨의"천석
�	영롱한"천운
�	영원의"천길
�	그림자"천민
�	진실한"천숙
�	진중한"천만
�	재빠른"천진
�	경솔한"천호
�	따뜻한"호량
�	방황의"호석
�	폭우의"호명
�	서먹한"호울
�	뛰어난"효울
�	서글픈"효태
�	우월한"효만
�	승리자"태길
�	정복의"태릉
�	위험한"쇼우
�	깨우친"방죽
�	무거운"방임
�	가벼운"방성
�	은혜의"방상
�	치유의"협객
�	힘있는"한일
�	떳떳한"한명
�	북쪽의"장성
�	남쪽의"장길
�	서쪽의"장염
�	동쪽의"장태
�	사랑의"장자
�	간사한"장임
�	만만한"장구
�	가려운"조열
�	희생의"조경
�	기다릴"조비
�	삭막한"조인
�	초라한"선암
�	우울한"지율
�	음지의"채율
�	양지의"채현
�	고단한"준세
�	막막한"다암
�	번쩍일"율하
�	반짝일"휘언
�	고독한"일록
�	칭송할"아준
�	치밀한"예건
�	간교한"태이
�	새벽의"웅비
�	철벽의"항진
�	영민한"항우
�	파도의"모반
�	태양의"모질
�	대범한"모란
�	한방의"반의
�	깜찍한"심보
�	전투의"심배
�	전쟁의"서심
�	황당한"서한
�	부러운"서림
�	강철의"가산
�	물리칠"대림
�	거만한"우림
�	맹격의"시우
�	친절한"태왕
�	몽롱한"춘왕
�	난세의"왕신
�	서늘한"왕의
�	나그네"신의
�	신뢰의"주신
�	가냘픈"주완
�	가녀린"주림
�	신속한"태수
